fish_id	month	origin	length	mass	body_depth	kidney_depth	KB_ratio	qPCR_ddCt	qPCR_sqrt	haematocrit	leukocrit	lymphocyte_count	monocyte_count	granulocyte_count	thrombocyte_count	lymphocyte_concentration_sqrt	monocyte_concentration_sqrt	granulocyte_concentration_sqrt	thrombocyte_concentration_sqrt	SMR_1	SMR_2	SMR_3	MMR_1	MMR_2	MMR_3	SMR_mean	MMR_mean	AS	SMR_std	MMR_std	AS_std	UTT_trial	UTT_temperature	UTT_rank	UTT_degree_sec	UTT_degree_sec_centered
1	july	mustoja	49	0.95	4.54	0.49	0.107929515418502	0.0271703849	0.164834416612551	0.3278251599	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07518723415147e-07	1.10611265520824e-07	1.09345213589791e-07	5.82184108820546e-07	5.402478373482e-07	NA	1.09158400841921e-07	5.61215973084373e-07	4.52057572242452e-07	1.02069173364622e-07	4.65401669955426e-07	3.58874073246971e-07	NA	NA	NA	NA	NA
2	july	mustoja	50.5	1.25	4.7	1.24	0.263829787234043	0.2839405957	0.532860765772824	0.2121495327	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13224122105011e-07	1.07614412395519e-07	1.0958035276982e-07	5.3501745625648e-07	5.34679692710864e-07	NA	1.10139629090117e-07	5.34848574483672e-07	4.24708945393555e-07	8.14020607857869e-08	3.64800949695013e-07	2.81348489673528e-07	NA	NA	NA	NA	NA
6	july	mustoja	54	1.4	4.74	0.72	0.151898734177215	0.1189029549	0.344823077678974	0.2852628592	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.88417821464654e-07	1.91148533498814e-07	1.81694910150162e-07	5.57844867723423e-07	6.23869984917742e-07	NA	1.8708708837121e-07	5.90857426320583e-07	4.03770337949373e-07	1.25474237970158e-07	3.71757379287017e-07	2.48217115468629e-07	NA	NA	NA	NA	NA
8	july	vainupea	51	1.1	4.68	0.49	0.104700854700855	8.51148890785032e-06	0.00291744561352055	0.2948407732	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22361270846094e-07	1.26893450476785e-07	1.25914934331389e-07	6.52284194893639e-07	7.39007960070911e-07	6.49922068993869e-07	1.25056551884756e-07	6.80404741319473e-07	5.55348189434717e-07	1.03128318531322e-07	5.083073745371e-07	4.00247253926596e-07	NA	NA	NA	NA	NA
9	july	vainupea	42	0.45	3.54	0.35	0.0988700564971751	0.1659849588	0.407412516744393	0.2916666667	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.89753293623204e-08	8.80325849105684e-08	9.95977170188561e-08	3.382635487301e-07	3.96631931003407e-07	3.19831428012214e-07	8.55352104305816e-08	3.5157563591524e-07	2.66040425484659e-07	1.51738657997486e-07	4.9636534969811e-07	3.45691332100228e-07	NA	NA	NA	NA	NA
10	july	vainupea	64	3.35	6.49	0.72	0.110939907550077	9.12281671820962e-06	0.00302040009240657	0.3454037764	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.80993247724769e-07	3.0415576809694e-07	2.50685114815186e-07	1.44497128654397e-06	1.46052254702696e-06	1.35231169283286e-06	2.78611376878965e-07	1.41926850880126e-06	1.1406571319223e-06	8.84644398580533e-08	4.79749288033318e-07	3.94441994615386e-07	NA	NA	NA	NA	NA
11	july	vainupea	44	0.65	3.75	0.37	0.0986666666666667	0.1976916795	0.444625324852285	0.2781186094	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02204629476319e-07	7.69245489892488e-08	9.19947157524652e-08	4.57827026502009e-07	3.94561181829369e-07	4.36058133711423e-07	9.0374631406011e-08	4.29482114014267e-07	3.39107482608256e-07	1.16985046794386e-07	4.66664311609944e-07	3.45753526161502e-07	NA	NA	NA	NA	NA
12	july	vainupea	54.5	1.6	5.15	0.61	0.118446601941748	0.0683428421	0.261424639427886	0.266313933	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.37230021034017e-07	1.98400514508772e-07	2.44889629254852e-07	7.40817846303638e-07	8.28110603813908e-07	8.57208189650665e-07	2.26840054932547e-07	8.0871221325607e-07	5.81872158323523e-07	1.35684422038244e-07	4.62673643469303e-07	3.27554243496218e-07	NA	NA	NA	NA	NA
13	july	vainupea	52	2.2	5.49	0.76	0.138433515482696	8.51148890785032e-06	0.00291744561352055	0.2741121067	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.1772807068789e-07	3.06142311345562e-07	2.98820469314951e-07	1.02766716406059e-06	1.02568197314483e-06	1.04487215199721e-06	3.07563617116134e-07	1.03274042973421e-06	7.25176812618076e-07	1.40028500332407e-07	4.70962584108432e-07	3.30901351160418e-07	NA	NA	NA	NA	NA
14	july	vainupea	52.5	1.25	5.17	0.45	0.0870406189555126	0.2980648838	0.545953188286322	0.3312865497	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.89261496744457e-07	1.96891368533494e-07	2.10344799702015e-07	8.0165993919817e-07	8.25218375698537e-07	8.00650291919583e-07	1.98832554993322e-07	8.09176202272097e-07	6.10343647278775e-07	1.46953279772867e-07	5.51909944500519e-07	4.04322219266168e-07	NA	NA	NA	NA	NA
15	july	mustoja	66.5	3.15	6.39	0.88	0.137715179968701	1.4478089832	1.20324934373554	0.2744445827	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.70374804200255e-07	4.10168011953616e-07	4.09874775765723e-07	1.25420194707539e-06	1.22455717378088e-06	1.24540624510889e-06	3.96805863973198e-07	1.24138845532172e-06	8.44582591348522e-07	1.32818897377634e-07	4.38424657237108e-07	3.04158203403521e-07	NA	NA	NA	NA	NA
16	july	mustoja	65	2.4	5.95	0.75	0.126050420168067	0.347342731	0.589357897206782	0.3240754698	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.64366877864086e-07	2.64168175115345e-07	2.81692150632337e-07	1.05782963662736e-06	1.10043345277626e-06	1.2150344155954e-06	2.70075734537256e-07	1.12443250166634e-06	8.54356767129084e-07	1.1412514186386e-07	4.81969252963073e-07	3.68107752829564e-07	NA	NA	NA	NA	NA
17	july	mustoja	55	1.75	5.39	1.02	0.189239332096475	0.0788473183	0.280797646535722	0.2835051546	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.76005447845827e-07	1.76191228909011e-07	1.80009581015829e-07	7.81930082824023e-07	7.59875644590526e-07	7.71237021862328e-07	1.77402085923556e-07	7.71014249758959e-07	5.93612163835403e-07	9.82687067467268e-08	4.13837229052199e-07	3.14988489239342e-07	NA	NA	NA	NA	NA
18	july	vainupea	57.5	2.07	5.88	0.67	0.113945578231293	1.1857319381	1.08891319125998	0.0371747212	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.6067496662622e-07	1.5987366391941e-07	1.53848107300488e-07	6.96375285677062e-07	6.21953499421497e-07	5.29028494330416e-07	1.58132245948706e-07	6.15785759809658e-07	4.57653513860952e-07	7.58529036481066e-08	2.9326592908811e-07	2.17387671171921e-07	NA	NA	NA	NA	NA
19	july	vainupea	48.5	1.25	4.69	0.66	0.140724946695096	1.9497540295	1.3963359300326	0.1229508197	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29190692658711e-07	1.11078649915782e-07	1.06186462865721e-07	4.74377210474905e-07	4.91572120023036e-07	4.3459290995178e-07	1.15485268480071e-07	4.6684741348324e-07	3.51362145003169e-07	8.53529190386683e-08	3.18419806887876e-07	2.32759893327627e-07	NA	NA	NA	NA	NA
20	july	vainupea	56.5	1.75	4.47	0.53	0.118568232662192	0.0001001274	0.0100063679724463	0.2701530612	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.31428287855948e-07	2.20805279143394e-07	2.39705704973665e-07	6.9705391144056e-07	7.28130619860491e-07	7.41831104217664e-07	2.30646423991002e-07	7.22338545172905e-07	4.91692121181903e-07	1.27762453769116e-07	3.87710839411083e-07	2.60906645546635e-07	NA	NA	NA	NA	NA
21	july	vainupea	47	1.25	4.97	0.89	0.17907444668008	0.494425451	0.703153931227011	0.1101928375	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.57723092593039e-07	1.57917845240105e-07	1.65271824957549e-07	4.3796446084357e-07	4.28861273435735e-07	4.05260417193202e-07	1.60304254263564e-07	4.24028717157502e-07	2.63724462893938e-07	1.18477760980165e-07	2.89214716270572e-07	1.74704300745105e-07	NA	NA	NA	NA	NA
22	july	mustoja	53	1.75	5.62	0.96	0.170818505338078	0.1146285706	0.338568413470601	0.2441503868	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.29946497619168e-07	2.1982080117354e-07	2.14842288521954e-07	5.46682741666711e-07	5.27635726828689e-07	4.79229421065314e-07	2.21536529104887e-07	5.17849296520238e-07	2.96312767415351e-07	1.22716190731133e-07	2.77952473648268e-07	1.57232477089822e-07	NA	NA	NA	NA	NA
23	july	mustoja	73	4	7.4	1.27	0.171621621621622	0.2603681071	0.510262782397462	0.3555917376	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.79786973685037e-07	4.53830292567572e-07	4.91837561635968e-07	1.56391710739644e-06	1.51806101833397e-06	1.54243208664689e-06	4.75151609296192e-07	1.54147007079243e-06	1.06631846149624e-06	1.29597972935859e-07	4.59242694038513e-07	3.28041501197733e-07	NA	NA	NA	NA	NA
24	july	mustoja	59.5	2.15	5.6	0.87	0.155357142857143	0.2122190365	0.46067237436165	0.351943386	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.71394626172941e-07	2.8820469524566e-07	2.8375223798515e-07	7.22242843076479e-07	8.30396801203688e-07	8.54283564961845e-07	2.81117186467917e-07	8.02307736414004e-07	5.21190549946087e-07	1.30534585655554e-07	3.7191696000875e-07	2.4145436671265e-07	NA	NA	NA	NA	NA
25	july	mustoja	67	3.2	5.46	0.81	0.148351648351648	7.6798285277	2.77125035456922	0.3128282645	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.97084664484065e-07	3.6182423484993e-07	4.05954865038407e-07	1.08998913734703e-06	9.79004874631191e-07	1.17558697046804e-06	3.88287921457467e-07	1.08152699414875e-06	6.93239072691286e-07	1.28225416192415e-07	3.77706335319444e-07	2.47075860243904e-07	NA	NA	NA	NA	NA
26	july	mustoja	60	2.05	5.56	0.9	0.161870503597122	0.267595457	0.517296295173279	0.2487093903	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.23030803890106e-07	3.23340441967241e-07	3.15156279799265e-07	7.98661066969444e-07	8.44526746221122e-07	8.70783185792735e-07	3.20509175218871e-07	8.37990332994434e-07	5.17481157775563e-07	1.55026473159453e-07	4.01858854393127e-07	2.47384866446381e-07	NA	NA	NA	NA	NA
27	july	mustoja	62	2.25	5.34	0.64	0.119850187265918	1.0189761922	1.00944350619537	0.3659784872	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.71276456866713e-07	3.70337326334862e-07	3.56300067718094e-07	9.52419671385952e-07	9.14336130979352e-07	9.38510900107019e-07	3.6597128363989e-07	9.35088900824108e-07	5.69117617184218e-07	1.63442151226504e-07	4.19660540696243e-07	2.55870799528792e-07	NA	NA	NA	NA	NA
28	july	mustoja	62	2.75	6.29	1.26	0.200317965023847	0.987395558	0.993677793854728	0.229020979	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.09067076007327e-07	4.01309643850057e-07	NA	7.8693795974863e-07	9.65787496055136e-07	9.39862517397862e-07	4.05188359928692e-07	8.97529324400543e-07	4.92340964471851e-07	1.52364645801937e-07	3.49167751977201e-07	1.93916686775329e-07	NA	NA	NA	NA	NA
29	september	vainupea	59	2.4	5.393	2.724	0.505099202670128	3.1904711574	1.7861890038291	0.1929824561	0.0157894737	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
30	september	vainupea	69.5	3.15	5.865	0.88	0.150042625745951	0.1351641876	0.36764682454769	0.3037735849	0.0132075472	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	utt_01	30.3	10	11799.9964824278	1868.49754885465
31	september	vainupea	69	3.05	5.857	0.706	0.120539525354277	0.250676139	0.500675682453222	0.2723735409	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	utt_01	30	8	11031.4519037584	1099.95297018525
32	september	vainupea	51	1.2	3.926	1.692	0.430973000509424	7.0272332724	2.65089291982909	0.0953846154	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	utt_01	27.8	1	6390.3600187825	-3541.13891479065
33	september	vainupea	65	2.45	5.685	0.587	0.10325417766051	0.0054488416	0.0738162692094365	0.2882882883	0.0018018018	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	utt_01	30	7	11031.4519037584	1099.95297018525
34	september	vainupea	60	2.2	4.808	2.691	0.559692179700499	4.0891603587	2.02216724300934	0.1553827501	0.024429324	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	utt_01	28.1	2	7032.6075119308	-2898.89142164235
35	september	vainupea	60	2	5.266	0.891	0.169198632738321	0.0154559985	0.124322156110647	0.2930728242	0.0177619893	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	utt_01	30.1	9	11299.9326531461	1368.43371957295
36	september	vainupea	64.5	2.95	5.413	3.567	0.658969148346573	2.9990229075	1.73176872228944	0.1762282955	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	utt_01	28.9	3	8430.44443352	-1501.05450005315
37	september	vainupea	56	1.55	4.006	1.581	0.394658012980529	1.9982812055	1.41360574613292	0.1737528345	0.033824641	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	utt_01	29.2	4	9111.1156537637	-820.383279809446
38	september	vainupea	62.8	2.8	5.714	0.736	0.128806440322016	1.1452935821	1.07018390106561	0.2178283964	NA	82	4	32	10	4.22633748117682	0.933441795507358	2.6401720937848	1.47590106850019	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	utt_01	30.3	11	12067.7115997265	2136.21266615335
39	september	vainupea	68	3.3	6.125	2.742	0.447673469387755	2.2331052768	1.49435781417972	0.2362637363	NA	184	4	103	188	6.59336996377422	0.972139365111814	4.9330685013387	6.66465171065976	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	utt_01	29.8	5	10347.0640853371	415.565151763954
40	september	vainupea	64	2.6	5.808	1.144	0.196969696969697	2.8889320615	1.6996858714186	0.387037037	NA	22	7	131	48	2.91801556095919	1.64598276388302	7.12052328463295	4.31019463319233	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	utt_03	30	9	9959.5494724887	991.017692009013
41	september	vainupea	63	2.65	5.726	1.431	0.249912679008034	0.4418459585	0.664714945296102	0.318275154	NA	91	7	47	1	5.38173197158684	1.49262389033541	3.86767788705316	0.564158802111604	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	utt_03	29.9	7	9734.3426341365	765.810853656812
42	september	vainupea	57	1.8	5.063	1.579	0.311870432549872	0.1973044273	0.444189629887957	0.2689530686	0.0270758123	171	0	146	302	6.78166459879873	0	6.26635045425964	9.01242623920995	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	utt_03	29	3	8016.8096034012	-951.722177078487
43	september	vainupea	67.5	2.8	5.622	0.865	0.153859836357168	0.0584434997	0.241750904238226	0.2507665094	0.0109375	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	utt_03	29.9	8	9734.3426341365	765.810853656812
44	september	vainupea	57.5	2	4.802	2.723	0.567055393586006	1.0215253741	1.01070538442219	0.2744821092	0.0229217111	114	3	197	440	5.59383235794567	0.907439434673191	7.35343290663619	10.9896373028413	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	utt_03	29.3	4	8618.6218406818	-349.909939797886
45	september	vainupea	61	2.5	5.469	2.248	0.411044066556957	0.7894758443	0.888524532188054	0.279467713	0.0404347579	267	6	219	34	8.63816412040197	1.29491554859767	7.82326205281403	3.08251557043918	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	utt_03	29.5	5	8997.6072012334	29.0754207537138
46	september	vainupea	59	2.35	5.017	2.819	0.561889575443492	2.329484498	1.5262648846121	0.2201213332	NA	98	3	302	145	4.6445549467737	0.812627835851074	8.15332095691075	5.64956576331314	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	utt_03	28.7	1	7209.6080225103	-1758.92375796939
47	september	vainupea	63.5	2.65	5.604	2.158	0.385082084225553	0.6990106361	0.836068559449523	0.3760964912	0.0221491228	190	1	155	208	8.45330310162838	0.613267063521269	7.63511336759318	8.84466337231667	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	utt_01	29.9	6	10704.3520231533	772.853089580154
48	september	vainupea	67	2.95	6.123	1.06	0.173117752735587	0.1618965584	0.402363714069746	0.2909090909	NA	202	7	100	135	7.66574434492829	1.42701213600305	5.39359889962166	6.2667956143072	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	utt_03	29.7	6	9477.3728352491	508.841054769413
49	september	vainupea	52	1.35	4.016	2.01	0.500498007968127	1.7799036724	1.33413030562985	0.3018803419	0.0326029526	47	1	182	181	3.76674608505803	0.549436385671717	7.41230208678788	7.39191057061028	2.27556819389359e-07	2.20464942368261e-07	2.31504953640684e-07	6.4385445446435e-07	6.99960793748173e-07	7.26645516090478e-07	2.26508905132768e-07	6.90153588101e-07	4.63644682968232e-07	1.56722770955738e-07	4.45625226535641e-07	2.91942833411632e-07	utt_04	30.1	7	10535.4435481364	1053.43050591111
50	september	vainupea	60	2.35	5.259	2.622	0.498573873359954	1.0459551749	1.02271949961854	0.2562830688	0.0345238095	416	4	181	416	10.3253937755807	1.01248816052337	6.81081753189733	10.3253937755807	2.94893937755349e-07	2.99529423711329e-07	2.94296414264412e-07	8.1730161116714e-07	8.3870343703831e-07	9.09267428135282e-07	2.96239925243697e-07	8.55090825446911e-07	5.58850900203214e-07	1.27460451311986e-07	3.72056762174736e-07	2.44152445701187e-07	utt_04	29.5	3	9289.7312794782	-192.281762747087
51	september	vainupea	59	1.8	4.652	0.556	0.119518486672399	0.0332654938	0.182388304997881	0.2418055531	0.0116788321	184	3	16	1	6.67024900362798	0.851713953918802	1.96694912227032	0.491737280567581	2.17231641550351e-07	2.14591352751211e-07	2.1475235659613e-07	8.33992981943084e-07	8.82540761539617e-07	8.75865633219185e-07	2.15525116965897e-07	8.64133125567295e-07	6.48608008601398e-07	1.16538435122342e-07	4.54606492734731e-07	3.37836387554054e-07	utt_04	29.8	5	10245.731246064	763.718203838715
52	september	vainupea	69	3.2	5.706	0.967	0.169470732562215	4.6071554502	2.14642853368101	0.2863636364	0.0075757576	103	1	14	94	5.43097178681679	0.535129551043483	2.00227143754287	5.18827349140347	2.99935708124189e-07	2.858021177653e-07	2.64916902159835e-07	1.13213485127899e-06	1.25561455946596e-06	1.14163190851116e-06	2.83551576016441e-07	1.17646043975204e-06	8.92908863735595e-07	9.3638037233425e-08	4.10860351846129e-07	3.1823974486955e-07	utt_04	29.7	4	9822.3546904341	340.341648208814
53	september	vainupea	70.5	3.2	5.799	0.755	0.130194861182963	0.0078759238	0.0887464016171923	0.2610355907	0.0052737271	83	0	19	71	4.65467013096524	0	2.22703305393072	4.30505829689913	3.01758744533544e-07	3.33557255343443e-07	2.8695676456455e-07	1.17531934141772e-06	1.16384609521099e-06	1.31126091861578e-06	3.07424254813846e-07	1.2168087850815e-06	9.09384530267651e-07	1.0152157933006e-07	4.24951378452994e-07	3.24111802060003e-07	utt_04	29.3	2	8737.5234295918	-744.489612633486
